Analysis of sampling Claude Swarm Lite (pid 65566) every 1 millisecond
Process:         Claude Swarm Lite [65566]
Path:            /Applications/Claude Swarm Lite.app/Contents/MacOS/Claude Swarm Lite
Load Address:    0x102808000
Identifier:      io.swarm.claude-swarm-lite
Version:         0.8.1 (0.8.1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-11 19:26:14.280 +0700
Launch Time:     2026-08-11 12:21:44.285 +0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         102.1M
Physical footprint (peak):  105.7M
Idle exit:                  untracked
----

Call graph:
    3623 Thread_53125767   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3623 start  (in dyld) + 7184  [0x19dbf1d54]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25297200  [0x10ec43f10]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25041024  [0x10ec05660]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25495512  [0x10ec745b8]
    +                   3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                     3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                       3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                         3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125821: CompositorTileWorker1
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 41715864  [0x10fbec678]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25398196  [0x10ec5c994]
    +           3623 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19dfbc0dc]
    +             3623 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19df7c4f8]
    3623 Thread_53125822: ThreadPoolSingleThreadSharedForeground1
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291740  [0x10ec429bc]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25292008  [0x10ec42ac8]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25293768  [0x10ec431a8]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25297200  [0x10ec43f10]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25041024  [0x10ec05660]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25495512  [0x10ec745b8]
    +                   3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                     3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                       3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                         3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125824
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*)  (in Electron Framework) + 17292  [0x10ba8842c]
    +       3623 uv_sem_wait  (in Electron Framework) + 24  [0x10b8fc84c]
    +         3623 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x19df78bb0]
    3623 Thread_53125825: NetworkNotificationThreadMac
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321796  [0x10ec49f24]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321432  [0x10ec49db8]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 24945524  [0x10ebee154]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25174652  [0x10ec2605c]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25475396  [0x10ec6f724]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25483668  [0x10ec71774]
    +                   3623 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x1a02a9d10]
    +                     3623 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x19e113f3c]
    +                       3623 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x19e059508]
    +                         3623 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e05abb0]
    +                           3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                             3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                               3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                                 3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125849: ThreadPoolSingleThreadSharedForegroundBlocking2
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291740  [0x10ec429bc]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25292008  [0x10ec42ac8]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25293768  [0x10ec431a8]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25297200  [0x10ec43f10]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25041024  [0x10ec05660]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25495512  [0x10ec745b8]
    +                   3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                     3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                       3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                         3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125850: ThreadPoolForegroundWorker
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291664  [0x10ec42970]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291964  [0x10ec42a9c]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25293768  [0x10ec431a8]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25297200  [0x10ec43f10]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25041024  [0x10ec05660]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25495512  [0x10ec745b8]
    +                   3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                     3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                       3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                         3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125851: NetworkConfigWatcher
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321796  [0x10ec49f24]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321432  [0x10ec49db8]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 24945524  [0x10ebee154]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25174652  [0x10ec2605c]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25475396  [0x10ec6f724]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25483668  [0x10ec71774]
    +                   3623 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x1a02a9d10]
    +                     3623 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x19e113f3c]
    +                       3623 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x19e059508]
    +                         3623 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e05abb0]
    +                           3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                             3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                               3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                                 3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125852: ThreadPoolForegroundWorker
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291664  [0x10ec42970]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25291964  [0x10ec42a9c]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25293768  [0x10ec431a8]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25297200  [0x10ec43f10]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25041024  [0x10ec05660]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25495512  [0x10ec745b8]
    +                   3623 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19df78fb4]
    +                     3623 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19df8198c]
    +                       3623 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19df8b028]
    +                         3623 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19df78c34]
    3623 Thread_53125857: CacheThread_BlockFile
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25399900  [0x10ec5d03c]
    +       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321796  [0x10ec49f24]
    +         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25321432  [0x10ec49db8]
    +           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 24945524  [0x10ebee154]
    +             3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25174652  [0x10ec2605c]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25520468  [0x10ec7a734]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25522544  [0x10ec7af50]
    +                   3623 kevent64  (in libsystem_kernel.dylib) + 8  [0x19df84b84]
    3623 Thread_53125859
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 uv_cancel  (in Electron Framework) + 732  [0x10b8ed2ec]
    +       3623 uv_cond_wait  (in Electron Framework) + 12  [0x10b8fc9bc]
    +         3623 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19dfbc0dc]
    +           3623 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19df7c4f8]
    3623 Thread_53125860
    + 3623 thread_start  (in libsystem_pthread.dylib) + 8  [0x19dfb6ba8]
    +   3623 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19dfbbc08]
    +     3623 uv_cancel  (in Electron Framework) + 732  [0x10b8ed2ec]
    +       3623 uv_cond_wait  (in Electron Framework) + 12  [0x10b8fc9bc]
    +         3623 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19dfbc0dc]
    +           3623 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19df7c4f8]
